dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Female,0.8300,0.8546,0.9600,0.7321,0.7321,0.9600,0.8333,0.7900,0.8609,0.6976
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Male,1.2049,0.8546,1.0400,1.2679,0.7321,0.9600,0.8333,0.7900,0.8609,0.6976
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Female,0.9431,0.9514,1.0400,0.8756,0.8756,0.9600,0.8533,0.8200,0.8831,0.7190
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Male,1.0603,0.9514,0.9600,1.1244,0.8756,0.9600,0.8533,0.8200,0.8831,0.7190
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Female,0.6849,0.7625,0.8200,0.7608,0.7608,0.8200,0.7767,0.7800,0.8406,0.7476
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Male,1.4601,0.7625,1.1800,1.2392,0.7608,0.8200,0.7767,0.7800,0.8406,0.7476
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,0.7722,0.8382,0.8200,0.9282,0.9282,0.8200,0.6200,0.6600,0.7500,0.6143
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,1.2950,0.8382,1.1800,1.0718,0.9282,0.8200,0.6200,0.6600,0.7500,0.6143
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.8059,0.8368,0.9100,0.7847,0.7847,0.9100,0.8500,0.7900,0.8591,0.7071
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Male,1.2409,0.8368,1.0900,1.2153,0.7847,0.9100,0.8500,0.7900,0.8591,0.7071
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Female,0.6140,0.6755,0.8400,0.3923,0.3923,0.8400,0.7900,0.7000,0.7917,0.6238
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Male,1.6286,0.6755,1.1600,1.6077,0.3923,0.8400,0.7900,0.7000,0.7917,0.6238
