dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.1119,0.8397,0.5343,0.9059,0.935,0.5366,0.9999,"[3288, 320, 622, 532]",0.8022,0.5304,0.461,0.6244,0.4162,"[[0.0, 0.08869179600886919, 1.0], [0.0, 0.4610051993067591, 1.0], [inf, 1.0, 0.0]]",0.6862,0.461,0.9113
Adult Income,race,,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,0.8415,0.9715,0.7864,0.983,0.9834,0.8073,0.9999,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,LogisticRegression,Black,0.313,0.8685,0.7798,0.9059,0.9342,0.8023,0.9999,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,LogisticRegression,Other,0.4071,0.8934,0.7226,0.9372,0.9698,0.7379,0.9999,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,LogisticRegression,White,2.5343,0.8814,1.1792,1.0161,0.948,0.7728,0.9999,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,SVC,Amer-Indian-Eskimo,0.0,0.8246,0.4982,0.9019,0.9296,0.4983,1.0,"[3357, 251, 578, 576]",0.8259,0.5815,0.4991,0.6965,0.4859,"[[0.0, 0.06956762749445676, 1.0], [0.0, 0.49913344887348354, 1.0], [inf, 1.0, 0.0]]",0.7148,0.4991,0.9304
Adult Income,race,,Validation,Surrogate,SVC,Asian-Pac-Islander,1.5401,0.9077,1.0841,1.019,0.9441,0.8696,0.9999,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,SVC,Black,0.3344,0.8766,0.8535,0.9134,0.9416,0.8768,0.9999,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,SVC,Other,0.2795,0.8742,0.6869,0.9287,0.9595,0.6996,1.0,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,SVC,White,1.8685,0.9135,1.0248,1.0049,0.9604,0.9386,0.9999,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.6795,0.3077,0.7839,0.8035,0.2944,1.0,"[2907, 701, 344, 810]",0.7806,0.6079,0.7019,0.5361,0.4673,"[[0.0, 0.19429046563192906, 1.0], [0.0, 0.7019064124783362, 1.0], [inf, 1.0, 0.0]]",0.7538,0.7019,0.8057
Adult Income,race,,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.2737,0.7643,0.4835,0.8244,0.8489,0.4801,1.0,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,GaussianNB,Black,0.2713,0.7516,0.7228,0.8088,0.8296,0.7402,1.0,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,GaussianNB,Other,0.4975,0.8399,0.872,0.8641,0.8929,0.8977,1.0,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,GaussianNB,White,3.991,0.7335,1.3397,1.1365,0.8202,0.6011,1.0,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.6651,0.9237,0.5878,0.9962,0.9745,0.6066,1.0,"[3171, 437, 510, 644]",0.8011,0.5763,0.5581,0.5957,0.447,"[[0.0, 0.12111973392461198, 1.0], [0.0, 0.5580589254766031, 1.0], [inf, 1.0, 0.0]]",0.7185,0.5581,0.8789
Adult Income,race,,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.4547,0.8982,0.9577,1.0789,0.8795,0.9917,0.9996,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,DecisionTreeClassifier,Black,0.4613,0.8711,0.8891,0.9034,0.9316,0.9104,0.9997,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,DecisionTreeClassifier,Other,0.6964,0.9309,0.6314,0.9864,0.9738,0.6404,0.9997,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,DecisionTreeClassifier,White,1.4798,0.9228,1.0573,0.9871,0.9794,0.9049,0.9994,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.2709,0.8369,0.5544,0.914,0.9448,0.5709,0.9999,"[3235, 373, 469, 685]",0.8232,0.6193,0.5936,0.6474,0.5053,"[[0.0, 0.10338137472283813, 1.0], [0.0, 0.5935875216637782, 1.0], [inf, 1.0, 0.0]]",0.7451,0.5936,0.8966
Adult Income,race,,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.222,0.951,0.9695,1.004,0.9593,0.9934,0.9998,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,RandomForestClassifier,Black,0.411,0.8614,0.8542,0.907,0.9346,0.8731,0.9997,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,RandomForestClassifier,Other,0.2182,0.8252,0.5981,0.8968,0.9253,0.6047,0.9999,,,,,,,,,,
Adult Income,race,,Validation,Surrogate,RandomForestClassifier,White,1.847,0.8909,1.0754,1.0133,0.9511,0.8866,0.9997,,,,,,,,,,
Adult Income,race,,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.0935,0.804,0.4007,0.9049,0.9339,0.3937,1.0,"[3282, 326, 452, 702]",0.8358,0.6402,0.6031,0.6824,0.5362,"[[0.0, 0.09035476718403547, 1.0], [0.0, 0.608318890814558, 1.0], [inf, 1.0, 0.0]]",0.7567,0.6031,0.9102
Adult Income,race,,Validation,Test,XGBClassifier,Asian-Pac-Islander,1.2384,0.9495,0.9678,1.0054,0.9585,0.9831,0.9999,,,,,,,,,,
Adult Income,race,,Validation,Test,XGBClassifier,Black,0.4141,0.8672,0.8905,0.9099,0.9386,0.914,0.9999,,,,,,,,,,
Adult Income,race,,Validation,Test,XGBClassifier,Other,0.34,0.8579,0.777,0.9096,0.939,0.796,1.0,,,,,,,,,,
Adult Income,race,,Validation,Test,XGBClassifier,White,1.8538,0.8944,1.0576,1.0107,0.9542,0.9072,0.9999,,,,,,,,,,
Adult Income,race,,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.1267,0.8532,0.7301,0.8967,0.924,0.7461,1.0,"[3337, 271, 632, 523]",0.8104,0.5367,0.4528,0.6587,0.4343,"[[0.0, 0.07511086474501108, 1.0], [0.0, 0.45281385281385284, 1.0], [inf, 1.0, 0.0]]",0.6889,0.4528,0.9249
Adult Income,race,,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,0.7488,0.9578,0.8954,0.9217,0.9521,0.9294,1.0,,,,,,,,,,
Adult Income,race,,Test,Surrogate,LogisticRegression,Black,0.3059,0.8761,0.7642,0.9177,0.9466,0.7869,1.0,,,,,,,,,,
Adult Income,race,,Test,Surrogate,LogisticRegression,Other,0.437,0.9057,0.7301,0.95,0.9835,0.7461,1.0,,,,,,,,,,
Adult Income,race,,Test,Surrogate,LogisticRegression,White,2.6483,0.8861,1.1298,1.0202,0.9436,0.8266,0.9999,,,,,,,,,,
Adult Income,race,,Test,Surrogate,SVC,Amer-Indian-Eskimo,0.1277,0.8545,0.6887,0.9117,0.94,0.7017,1.0,"[3394, 214, 581, 574]",0.8331,0.5908,0.497,0.7284,0.5048,"[[0.0, 0.05931263858093126, 1.0], [0.0, 0.49696969696969695, 1.0], [inf, 1.0, 0.0]]",0.7188,0.497,0.9407
Adult Income,race,,Test,Surrogate,SVC,Asian-Pac-Islander,1.3138,0.9486,1.0535,0.985,0.9826,0.904,1.0,,,,,,,,,,
Adult Income,race,,Test,Surrogate,SVC,Black,0.3386,0.8832,0.8125,0.9266,0.9559,0.8343,0.9999,,,,,,,,,,
Adult Income,race,,Test,Surrogate,SVC,Other,0.4404,0.907,1.0644,0.9118,0.9401,0.8965,1.0,,,,,,,,,,
Adult Income,race,,Test,Surrogate,SVC,White,1.9593,0.9129,1.0261,1.0027,0.9624,0.9352,0.9999,,,,,,,,,,
Adult Income,race,,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.6904,0.3159,0.7947,0.815,0.3035,1.0,"[2948, 660, 354, 801]",0.7871,0.6124,0.6935,0.5483,0.4745,"[[0.0, 0.18292682926829268, 1.0], [0.0, 0.6935064935064935, 1.0], [inf, 1.0, 0.0]]",0.7553,0.6935,0.8171
Adult Income,race,,Test,Surrogate,GaussianNB,Asian-Pac-Islander,0.2428,0.7623,0.5205,0.8091,0.8312,0.5211,1.0,,,,,,,,,,
Adult Income,race,,Test,Surrogate,GaussianNB,Black,0.241,0.749,0.6023,0.8232,0.8452,0.6089,1.0,,,,,,,,,,
Adult Income,race,,Test,Surrogate,GaussianNB,Other,0.3958,0.8138,0.8799,0.8483,0.8747,0.9061,1.0,,,,,,,,,,
Adult Income,race,,Test,Surrogate,GaussianNB,White,4.5361,0.7309,1.3871,1.1291,0.8276,0.5514,1.0,,,,,,,,,,
Adult Income,race,,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,1.2332,0.9497,1.2256,1.0483,0.9163,0.7243,0.9992,"[3185, 423, 548, 607]",0.7961,0.5556,0.5255,0.5893,0.4251,"[[0.0, 0.11723946784922394, 1.0], [0.0, 0.5255411255411255, 1.0], [inf, 1.0, 0.0]]",0.7042,0.5255,0.8828
Adult Income,race,,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.2651,0.9431,0.931,1.0388,0.9245,0.9603,0.999,,,,,,,,,,
Adult Income,race,,Test,Surrogate,DecisionTreeClassifier,Black,0.5042,0.8875,0.8678,0.9188,0.9473,0.8981,0.9992,,,,,,,,,,
Adult Income,race,,Test,Surrogate,DecisionTreeClassifier,Other,0.3367,0.8558,0.8498,0.8837,0.9113,0.8739,0.9994,,,,,,,,,,
Adult Income,race,,Test,Surrogate,DecisionTreeClassifier,White,1.4541,0.9293,1.0273,0.988,0.978,0.9353,0.9994,,,,,,,,,,
Adult Income,race,,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.6813,0.9353,1.019,0.9478,0.9822,0.9452,0.9998,"[3274, 334, 525, 630]",0.8197,0.5946,0.5455,0.6535,0.4831,"[[0.0, 0.09257206208425721, 1.0], [0.0, 0.5454545454545454, 1.0], [inf, 1.0, 0.0]]",0.7264,0.5455,0.9074
Adult Income,race,,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.0317,0.9936,0.9118,0.9793,0.9874,0.9397,0.9996,,,,,,,,,,
Adult Income,race,,Test,Surrogate,RandomForestClassifier,Black,0.3904,0.869,0.8651,0.9044,0.9327,0.8959,0.9997,,,,,,,,,,
Adult Income,race,,Test,Surrogate,RandomForestClassifier,Other,0.4801,0.8943,1.019,0.907,0.9362,0.9452,0.9998,,,,,,,,,,
Adult Income,race,,Test,Surrogate,RandomForestClassifier,White,1.8961,0.8974,1.0382,1.0166,0.9475,0.9238,0.9997,,,,,,,,,,
Adult Income,race,,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.5146,0.8996,0.9669,0.9377,0.9703,0.9962,0.9999,"[3319, 289, 458, 697]",0.8431,0.65,0.6009,0.7079,0.5528,"[[0.0, 0.08009977827050997, 1.0], [0.0, 0.6034632034632035, 1.0], [inf, 1.0, 0.0]]",0.7608,0.6009,0.9206
Adult Income,race,,Test,Test,XGBClassifier,Asian-Pac-Islander,1.3771,0.9232,0.9999,1.0358,0.928,0.9455,0.9997,,,,,,,,,,
Adult Income,race,,Test,Test,XGBClassifier,Black,0.3621,0.8602,0.7882,0.9167,0.9456,0.8127,0.9998,,,,,,,,,,
Adult Income,race,,Test,Test,XGBClassifier,Other,0.4722,0.8909,1.1548,0.8928,0.9199,0.8,0.9999,,,,,,,,,,
Adult Income,race,,Test,Test,XGBClassifier,White,1.7578,0.9059,1.0422,0.9983,0.9675,0.9188,0.9997,,,,,,,,,,
Adult Income,sex,,Validation,Surrogate,LogisticRegression,Female,0.0645,0.7579,0.5174,0.8512,0.8752,0.518,0.9999,"[3288, 320, 622, 532]",0.8022,0.5304,0.461,0.6244,0.4162,"[[0.0, 0.08869179600886919, 1.0], [0.0, 0.4610051993067591, 1.0], [inf, 1.0, 0.0]]",0.6862,0.461,0.9113
Adult Income,sex,,Validation,Surrogate,LogisticRegression,Male,15.497,0.7579,1.4181,1.0843,0.8752,0.518,0.9999,,,,,,,,,,
Adult Income,sex,,Validation,Surrogate,SVC,Female,0.2365,0.8228,0.8044,0.8886,0.9157,0.8251,1.0,"[3357, 251, 578, 576]",0.8259,0.5815,0.4991,0.6965,0.4859,"[[0.0, 0.06956762749445676, 1.0], [0.0, 0.49913344887348354, 1.0], [inf, 1.0, 0.0]]",0.7148,0.4991,0.9304
Adult Income,sex,,Validation,Surrogate,SVC,Male,4.2277,0.8228,1.1311,1.0469,0.9157,0.8251,1.0,,,,,,,,,,
Adult Income,sex,,Validation,Surrogate,GaussianNB,Female,0.0,0.5266,0.1945,0.6713,0.6831,0.1735,1.0,"[2907, 701, 344, 810]",0.7806,0.6079,0.7019,0.5361,0.4673,"[[0.0, 0.19429046563192906, 1.0], [0.0, 0.7019064124783362, 1.0], [inf, 1.0, 0.0]]",0.7538,0.7019,0.8057
Adult Income,sex,,Validation,Surrogate,GaussianNB,Male,inf,0.5266,1.741,1.2643,0.6831,0.1735,1.0,,,,,,,,,,
Adult Income,sex,,Validation,Surrogate,DecisionTreeClassifier,Female,0.3587,0.8135,0.8807,0.8675,0.8927,0.9073,1.0,"[3164, 444, 506, 648]",0.8005,0.577,0.5615,0.5934,0.4469,"[[0.0, 0.12305986696230599, 1.0], [0.0, 0.561525129982669, 1.0], [inf, 1.0, 0.0]]",0.7192,0.5615,0.8769
Adult Income,sex,,Validation,Surrogate,DecisionTreeClassifier,Male,2.7881,0.8135,1.0549,1.0681,0.8927,0.9073,1.0,,,,,,,,,,
Adult Income,sex,,Validation,Surrogate,RandomForestClassifier,Female,0.3012,0.8023,0.8786,0.8649,0.8899,0.9031,1.0,"[3243, 365, 482, 672]",0.8221,0.6134,0.5823,0.648,0.4995,"[[0.0, 0.10116407982261641, 1.0], [0.0, 0.5823223570190641, 1.0], [inf, 1.0, 0.0]]",0.7406,0.5823,0.8988
Adult Income,sex,,Validation,Surrogate,RandomForestClassifier,Male,3.3204,0.8023,1.0569,1.0707,0.8899,0.9031,1.0,,,,,,,,,,
Adult Income,sex,,Validation,Test,XGBClassifier,Female,0.2915,0.802,0.8628,0.8741,0.8999,0.8876,1.0,"[3282, 326, 452, 702]",0.8358,0.6402,0.6031,0.6824,0.5362,"[[0.0, 0.09035476718403547, 1.0], [0.0, 0.608318890814558, 1.0], [inf, 1.0, 0.0]]",0.7567,0.6031,0.9102
Adult Income,sex,,Validation,Test,XGBClassifier,Male,3.4305,0.802,1.0728,1.0615,0.8999,0.8876,1.0,,,,,,,,,,
Adult Income,sex,,Test,Surrogate,LogisticRegression,Female,0.0855,0.7819,0.5271,0.8782,0.9045,0.5286,1.0,"[3337, 271, 632, 523]",0.8104,0.5367,0.4528,0.6587,0.4343,"[[0.0, 0.07511086474501108, 1.0], [0.0, 0.45281385281385284, 1.0], [inf, 1.0, 0.0]]",0.6889,0.4528,0.9249
Adult Income,sex,,Test,Surrogate,LogisticRegression,Male,11.6912,0.7819,1.4084,1.0573,0.9045,0.5286,1.0,,,,,,,,,,
Adult Income,sex,,Test,Surrogate,SVC,Female,0.2931,0.8476,0.9056,0.9024,0.9302,0.9322,1.0,"[3394, 214, 581, 574]",0.8331,0.5908,0.497,0.7284,0.5048,"[[0.0, 0.05931263858093126, 1.0], [0.0, 0.49696969696969695, 1.0], [inf, 1.0, 0.0]]",0.7188,0.497,0.9407
Adult Income,sex,,Test,Surrogate,SVC,Male,3.4114,0.8476,1.03,1.0332,0.9302,0.9322,1.0,,,,,,,,,,
Adult Income,sex,,Test,Surrogate,GaussianNB,Female,0.0,0.5429,0.2046,0.6888,0.7019,0.1843,1.0,"[2948, 660, 354, 801]",0.7871,0.6124,0.6935,0.5483,0.4745,"[[0.0, 0.18292682926829268, 1.0], [0.0, 0.6935064935064935, 1.0], [inf, 1.0, 0.0]]",0.7553,0.6935,0.8171
Adult Income,sex,,Test,Surrogate,GaussianNB,Male,inf,0.5429,1.7309,1.2468,0.7019,0.1843,1.0,,,,,,,,,,
Adult Income,sex,,Test,Surrogate,DecisionTreeClassifier,Female,0.4241,0.8456,0.877,0.897,0.9246,0.9016,0.9997,"[3177, 431, 551, 604]",0.7938,0.5516,0.5229,0.5836,0.4193,"[[0.0, 0.11945676274944568, 1.0], [0.0, 0.5229437229437229, 1.0], [inf, 1.0, 0.0]]",0.7017,0.5229,0.8805
Adult Income,sex,,Test,Surrogate,DecisionTreeClassifier,Male,2.358,0.8456,1.0585,1.0385,0.9246,0.9016,0.9997,,,,,,,,,,
Adult Income,sex,,Test,Surrogate,RandomForestClassifier,Female,0.3594,0.8326,0.9162,0.8872,0.9138,0.9438,0.9998,"[3262, 346, 519, 636]",0.8184,0.5952,0.5506,0.6477,0.4818,"[[0.0, 0.0958980044345898, 1.0], [0.0, 0.5506493506493506, 1.0], [inf, 1.0, 0.0]]",0.7274,0.5506,0.9041
Adult Income,sex,,Test,Surrogate,RandomForestClassifier,Male,2.7827,0.8326,1.0193,1.0483,0.9138,0.9438,0.9998,,,,,,,,,,
Adult Income,sex,,Test,Test,XGBClassifier,Female,0.3535,0.831,0.9412,0.8963,0.9237,0.9709,0.9999,"[3319, 289, 458, 697]",0.8431,0.65,0.6009,0.7079,0.5528,"[[0.0, 0.08009977827050997, 1.0], [0.0, 0.6034632034632035, 1.0], [inf, 1.0, 0.0]]",0.7608,0.6009,0.9206
Adult Income,sex,,Test,Test,XGBClassifier,Male,2.829,0.831,0.9944,1.0393,0.9237,0.9709,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.0,0.9498,0.8952,0.9291,0.9587,0.9225,1.0,"[3461, 147, 1065, 89]",0.7454,0.1281,0.0771,0.3766,0.0716,"[[0.0, 0.04074279379157428, 1.0], [0.0, 0.07712305025996534, 1.0], [inf, 1.0, 0.0]]",0.5182,0.0771,0.9592
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,8.1489,0.7086,1.3775,1.1868,0.7674,0.5619,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,LogisticRegression,Black,0.5057,0.9743,0.9433,0.9487,0.9795,0.9762,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,LogisticRegression,Other,4.286,0.8411,1.0831,1.1287,0.8334,0.8766,1.0,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,LogisticRegression,White,0.4147,0.9417,0.8158,0.9287,0.958,0.8356,0.9998,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,SVC,Amer-Indian-Eskimo,,1.0,0.9678,0.9678,1.0,1.0,1.0,"[3608, 0, 1154, 0]",0.7577,0.0,0.0,0.0,0.0,"[[0.0, 1.0], [0.0, 1.0], [inf, 0.0]]",0.5,0.0,1.0
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,SVC,Asian-Pac-Islander,,1.0,0.9678,0.9678,1.0,1.0,1.0,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,SVC,Black,,1.0,0.9678,0.9678,1.0,1.0,1.0,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,SVC,Other,,1.0,0.9678,0.9678,1.0,1.0,1.0,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,SVC,White,,1.0,0.9678,0.9678,1.0,1.0,1.0,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.7397,0.8471,0.6848,0.6975,0.8711,1.0,"[2529, 1079, 1006, 148]",0.5622,0.1243,0.1282,0.1206,-0.1674,"[[0.0, 0.2990576496674058, 1.0], [0.0, 0.12824956672443674, 1.0], [inf, 1.0, 0.0]]",0.4146,0.1282,0.7009
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.0,0.7342,0.8433,0.6796,0.692,0.8671,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,GaussianNB,Black,0.0,0.7152,0.8418,0.6532,0.6639,0.8653,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,GaussianNB,Other,0.0,0.7402,0.8472,0.6853,0.6981,0.8712,1.0,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,GaussianNB,White,inf,0.6991,1.1,1.3009,0.6439,0.8588,0.9996,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.9921,0.9968,0.8898,0.9736,0.9978,0.9422,1.0,"[2120, 1488, 703, 451]",0.5399,0.2916,0.3908,0.2326,-0.0188,"[[0.0, 0.4124168514412417, 1.0], [0.0, 0.39081455805892545, 1.0], [inf, 1.0, 0.0]]",0.4892,0.3908,0.5876
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,0.7948,0.9159,0.8313,0.9119,0.9382,0.8541,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,DecisionTreeClassifier,Black,0.9907,0.9962,1.028,0.9517,0.9827,0.9331,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,DecisionTreeClassifier,Other,1.0789,0.9679,0.9764,0.9907,0.9709,0.9908,1.0,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,DecisionTreeClassifier,White,1.0537,0.9791,0.9914,0.9896,0.9765,0.9748,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,1.276,0.984,0.9318,0.9874,0.9748,0.9614,0.9994,"[3374, 234, 1110, 44]",0.7181,0.062,0.0384,0.1599,-0.0478,"[[0.0, 0.06485587583148558, 1.0], [0.0, 0.038128249566724434, 1.0], [inf, 1.0, 0.0]]",0.4869,0.0384,0.9354
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,4.7832,0.8023,1.2192,1.1246,0.831,0.729,0.9993,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,RandomForestClassifier,Black,0.7781,0.9868,0.9644,0.9502,0.981,0.9979,0.9994,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,RandomForestClassifier,Other,1.2606,0.9849,0.9319,0.9866,0.9761,0.9614,0.9994,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Validation,Surrogate,RandomForestClassifier,White,0.5637,0.9595,0.8732,0.944,0.9746,0.8968,0.9995,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.0,0.9559,0.9115,0.9313,0.961,0.94,0.9999,"[3469, 139, 1086, 69]",0.7428,0.1012,0.0597,0.3317,0.0445,"[[0.0, 0.03852549889135255, 1.0], [0.0, 0.05974025974025974, 1.0], [inf, 1.0, 0.0]]",0.5106,0.0597,0.9615
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,6.045,0.8093,1.2763,1.0971,0.8631,0.6638,0.9998,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,LogisticRegression,Black,0.9567,0.9981,0.9589,0.97,0.9981,0.9935,0.9997,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,LogisticRegression,Other,2.2593,0.9456,0.9115,1.0379,0.9202,0.94,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,LogisticRegression,White,0.4515,0.9548,0.8516,0.9371,0.9674,0.8772,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,SVC,Amer-Indian-Eskimo,,1.0,0.9678,0.9678,1.0,1.0,1.0,"[3608, 0, 1155, 0]",0.7575,0.0,0.0,0.0,0.0,"[[0.0, 1.0], [0.0, 1.0], [inf, 0.0]]",0.5,0.0,1.0
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,SVC,Asian-Pac-Islander,,1.0,0.9678,0.9678,1.0,1.0,1.0,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,SVC,Black,,1.0,0.9678,0.9678,1.0,1.0,1.0,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,SVC,Other,,1.0,0.9678,0.9678,1.0,1.0,1.0,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,SVC,White,,1.0,0.9678,0.9678,1.0,1.0,1.0,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.7402,0.8457,0.6856,0.6984,0.8696,0.9999,"[2532, 1076, 1005, 150]",0.5631,0.126,0.1299,0.1223,-0.165,"[[0.0, 0.2982261640798226, 1.0], [0.0, 0.12987012987012986, 1.0], [inf, 1.0, 0.0]]",0.4158,0.1299,0.7018
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,GaussianNB,Asian-Pac-Islander,0.0,0.7346,0.842,0.6805,0.6928,0.8656,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,GaussianNB,Black,0.0,0.7155,0.8401,0.6542,0.6648,0.8635,0.9994,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,GaussianNB,Other,0.0,0.7405,0.8457,0.6862,0.6989,0.8696,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,GaussianNB,White,inf,0.6996,1.1015,1.2999,0.645,0.8571,0.9995,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,1.1075,0.9525,0.9467,1.0163,0.9482,0.9774,0.9999,"[1989, 1619, 667, 488]",0.5201,0.2992,0.4225,0.2316,-0.0226,"[[0.0, 0.4487250554323725, 1.0], [0.0, 0.4225108225108225, 1.0], [inf, 1.0, 0.0]]",0.4869,0.4225,0.5513
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,0.8266,0.9229,0.8305,0.9208,0.9498,0.8547,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,DecisionTreeClassifier,Black,0.9255,0.9668,0.9192,0.9348,0.9645,0.9501,0.9999,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,DecisionTreeClassifier,Other,1.2151,0.905,0.9467,1.0761,0.8889,0.9774,0.9997,,,,,,,,,,
Adult Income,race,AIF360LearningFairRepresentations,Test,Surrogate,DecisionTreeClassifier,White,1.0776,0.9678,1.0474,0.9903,0.9754,0.9124,0.9999,,,,,,,,,,
