dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Female,0.8200,0.8513,0.9000,0.8230,0.8230,0.9000,0.8467,0.7400,0.8243,0.6524
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Male,1.2195,0.8513,1.1000,1.1770,0.8230,0.9000,0.8467,0.7400,0.8243,0.6524
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Female,0.9937,0.9949,1.0200,1.0048,0.9952,0.9800,0.8467,0.7300,0.8212,0.6262
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Male,1.0064,0.9949,0.9800,0.9952,0.9952,0.9800,0.8467,0.7300,0.8212,0.6262
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Female,0.8810,0.9173,0.9500,0.9426,0.9426,0.9500,0.7800,0.7300,0.8029,0.6929
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Male,1.1350,0.9173,1.0500,1.0574,0.9426,0.9500,0.7800,0.7300,0.8029,0.6929
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,0.7559,0.8125,0.8800,0.7321,0.7321,0.8800,0.6333,0.6900,0.7801,0.6262
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,1.3229,0.8125,1.1200,1.2679,0.7321,0.8800,0.6333,0.6900,0.7801,0.6262
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.8200,0.8513,0.9800,0.6938,0.6938,0.9800,0.8500,0.8000,0.8649,0.7238
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Male,1.2195,0.8513,1.0200,1.3062,0.6938,0.9800,0.8500,0.8000,0.8649,0.7238
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Female,0.9348,0.9528,0.9400,1.0861,0.9139,0.9400,0.7867,0.7700,0.8369,0.7214
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Male,1.0697,0.9528,1.0600,0.9139,0.9139,0.9400,0.7867,0.7700,0.8369,0.7214
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Female,0.8499,0.8803,0.9100,0.9426,0.9426,0.9100,0.8433,0.8200,0.8767,0.7571
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Male,1.1767,0.8803,1.0900,1.0574,0.9426,0.9100,0.8433,0.8200,0.8767,0.7571
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Female,0.8479,0.9074,0.8900,1.0622,0.9378,0.8900,0.7967,0.7400,0.7969,0.7476
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Male,1.1793,0.9074,1.1100,0.9378,0.9378,0.8900,0.7967,0.7400,0.7969,0.7476
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Female,1.2486,0.8523,1.1000,1.3206,0.6794,0.9000,0.6267,0.6800,0.7612,0.6476
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Male,0.8009,0.8523,0.9000,0.6794,0.6794,0.9000,0.6267,0.6800,0.7612,0.6476
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Female,0.8744,0.8981,0.9300,0.9282,0.9282,0.9300,0.8333,0.7800,0.8514,0.7000
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Male,1.1436,0.8981,1.0700,1.0718,0.9282,0.9300,0.8333,0.7800,0.8514,0.7000
German Credit,Attribute9,NA,NA,Validation,0,False,Test,XGBClassifier,Female,0.8903,0.9126,1.0500,0.7464,0.7464,0.9500,0.7367,0.8100,0.8707,0.7405
German Credit,Attribute9,NA,NA,Validation,0,False,Test,XGBClassifier,Male,1.1232,0.9126,0.9500,1.2536,0.7464,0.9500,0.7367,0.8100,0.8707,0.7405
German Credit,Attribute9,NA,NA,Test,0,False,Test,XGBClassifier,Female,1.0239,0.9827,1.1300,0.8900,0.8900,0.8700,0.7267,0.7700,0.8392,0.7119
German Credit,Attribute9,NA,NA,Test,0,False,Test,XGBClassifier,Male,0.9767,0.9827,0.8700,1.1100,0.8900,0.8700,0.7267,0.7700,0.8392,0.7119
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,LogisticRegression,Female,0.9239,0.9416,0.9200,1.0718,0.9282,0.9200,0.8100,0.7500,0.8276,0.6786
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,LogisticRegression,Male,1.0823,0.9416,1.0800,0.9282,0.9282,0.9200,0.8100,0.7500,0.8276,0.6786
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,SVC,Female,1.0701,0.9472,1.0200,1.2153,0.7847,0.9800,0.8233,0.7700,0.8435,0.6929
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,SVC,Male,0.9345,0.9472,0.9800,0.7847,0.7847,0.9800,0.8233,0.7700,0.8435,0.6929
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,GaussianNB,Female,1.0599,0.9635,1.1000,0.9952,0.9952,0.9000,0.7900,0.7000,0.7727,0.6810
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,GaussianNB,Male,0.9435,0.9635,0.9000,1.0048,0.9952,0.9000,0.7900,0.7000,0.7727,0.6810
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,DecisionTreeClassifier,Female,0.8347,0.8850,0.9100,0.8756,0.8756,0.9100,0.6400,0.6400,0.7353,0.5905
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,DecisionTreeClassifier,Male,1.1981,0.8850,1.0900,1.1244,0.8756,0.9100,0.6400,0.6400,0.7353,0.5905
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,RandomForestClassifier,Female,0.8744,0.8981,0.9600,0.8900,0.8900,0.9600,0.8200,0.8200,0.8784,0.7476
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,RandomForestClassifier,Male,1.1436,0.8981,1.0400,1.1100,0.8900,0.9600,0.8200,0.8200,0.8784,0.7476
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,LogisticRegression,Female,1.0202,0.9860,1.0100,1.1388,0.8612,0.9900,0.8067,0.7800,0.8429,0.7381
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,LogisticRegression,Male,0.9802,0.9860,0.9900,0.8612,0.8612,0.9900,0.8067,0.7800,0.8429,0.7381
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,SVC,Female,0.9659,0.9738,0.9300,1.1770,0.8230,0.9300,0.8267,0.8000,0.8630,0.7333
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,SVC,Male,1.0353,0.9738,1.0700,0.8230,0.8230,0.9300,0.8267,0.8000,0.8630,0.7333
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,GaussianNB,Female,1.0543,0.9701,1.0500,1.1148,0.8852,0.9500,0.7900,0.7400,0.7937,0.7571
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,GaussianNB,Male,0.9485,0.9701,0.9500,0.8852,0.8852,0.9500,0.7900,0.7400,0.7937,0.7571
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,DecisionTreeClassifier,Female,1.2313,0.8424,1.1200,1.3062,0.6938,0.8800,0.7000,0.7100,0.7972,0.6405
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,DecisionTreeClassifier,Male,0.8122,0.8424,0.8800,0.6938,0.6938,0.8800,0.7000,0.7100,0.7972,0.6405
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,RandomForestClassifier,Female,0.8903,0.9126,1.0000,0.8373,0.8373,1.0000,0.7833,0.7900,0.8571,0.7167
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,RandomForestClassifier,Male,1.1232,0.9126,1.0000,1.1627,0.8373,1.0000,0.7833,0.7900,0.8571,0.7167
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Test,XGBClassifier,Female,0.8200,0.8513,0.9500,0.7321,0.7321,0.9500,0.7400,0.7600,0.8378,0.6762
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Test,XGBClassifier,Male,1.2195,0.8513,1.0500,1.2679,0.7321,0.9500,0.7400,0.7600,0.8378,0.6762
German Credit,Attribute9,Female,Reweighing,Test,1,False,Test,XGBClassifier,Female,0.7705,0.8270,0.8600,0.8373,0.8373,0.8600,0.7000,0.7200,0.8000,0.6667
German Credit,Attribute9,Female,Reweighing,Test,1,False,Test,XGBClassifier,Male,1.2979,0.8270,1.1400,1.1627,0.8373,0.8600,0.7000,0.7200,0.8000,0.6667
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,LogisticRegression,Female,0.8989,0.9238,0.9400,0.9809,0.9809,0.9400,0.8167,0.7500,0.8252,0.6881
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,LogisticRegression,Male,1.1125,0.9238,1.0600,1.0191,0.9809,0.9400,0.8167,0.7500,0.8252,0.6881
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,SVC,Female,1.0911,0.9327,1.0400,1.2153,0.7847,0.9600,0.8000,0.7600,0.8356,0.6857
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,SVC,Male,0.9165,0.9327,0.9600,0.7847,0.7847,0.9600,0.8000,0.7600,0.8356,0.6857
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,GaussianNB,Female,1.0599,0.9635,1.1000,0.9952,0.9952,0.9000,0.7600,0.7000,0.7727,0.6810
