dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Female,0.8300,0.8546,0.9300,0.7703,0.7703,0.9300,0.8700,0.7500,0.8344,0.6500
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Male,1.2049,0.8546,1.0700,1.2297,0.7703,0.9300,0.8700,0.7500,0.8344,0.6500
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Female,0.9210,0.9336,0.9100,1.0574,0.9426,0.9100,0.8400,0.7600,0.8421,0.6571
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Male,1.0857,0.9336,1.0900,0.9426,0.9426,0.9100,0.8400,0.7600,0.8421,0.6571
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Female,0.5806,0.7204,0.7400,0.7608,0.7608,0.7400,0.6867,0.6800,0.7500,0.6762
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Male,1.7222,0.7204,1.2600,1.2392,0.7608,0.7400,0.6867,0.6800,0.7500,0.6762
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,0.9308,0.9448,0.8700,1.1483,0.8517,0.8700,0.7533,0.7000,0.7973,0.6048
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,1.0744,0.9448,1.1300,0.8517,0.8517,0.8700,0.7533,0.7000,0.7973,0.6048
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.9054,0.9191,0.9100,1.0048,0.9952,0.9100,0.8267,0.7500,0.8366,0.6405
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Male,1.1045,0.9191,1.0900,0.9952,0.9952,0.9100,0.8267,0.7500,0.8366,0.6405
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Female,0.8300,0.8546,0.9300,0.7703,0.7703,0.9300,0.8267,0.7500,0.8344,0.6500
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Male,1.2049,0.8546,1.0700,1.2297,0.7703,0.9300,0.8267,0.7500,0.8344,0.6500
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Female,0.8591,0.8836,0.9300,0.8756,0.8756,0.9300,0.8000,0.7700,0.8456,0.6833
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Male,1.1640,0.8836,1.0700,1.1244,0.8756,0.9300,0.8000,0.7700,0.8456,0.6833
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Female,0.7258,0.8172,0.8700,0.8134,0.8134,0.8700,0.7567,0.7300,0.7939,0.7214
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Male,1.3778,0.8172,1.1300,1.1866,0.8134,0.8700,0.7567,0.7300,0.7939,0.7214
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Female,1.0079,0.9939,1.0600,0.9665,0.9665,0.9400,0.7500,0.7300,0.8163,0.6452
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Male,0.9921,0.9939,0.9400,1.0335,0.9665,0.9400,0.7500,0.7300,0.8163,0.6452
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Female,0.8677,0.8869,1.0300,0.6794,0.6794,0.9700,0.7800,0.7800,0.8553,0.6810
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Male,1.1525,0.8869,0.9700,1.3206,0.6794,0.9700,0.7800,0.7800,0.8553,0.6810
German Credit,Attribute9,NA,NA,Validation,0,False,Test,XGBClassifier,Female,0.9142,0.9303,0.9500,0.9665,0.9665,0.9500,0.7900,0.7500,0.8322,0.6595
German Credit,Attribute9,NA,NA,Validation,0,False,Test,XGBClassifier,Male,1.0939,0.9303,1.0500,1.0335,0.9665,0.9500,0.7900,0.7500,0.8322,0.6595
German Credit,Attribute9,NA,NA,Test,0,False,Test,XGBClassifier,Female,0.7810,0.8191,0.9200,0.6794,0.6794,0.9200,0.7033,0.7300,0.8163,0.6452
