dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Female,0.8729,0.9060,0.9900,0.8517,0.8517,0.9900,0.8400,0.7900,0.8511,0.7452
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Male,1.1457,0.9060,1.0100,1.1483,0.8517,0.9900,0.8400,0.7900,0.8511,0.7452
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Female,0.8819,0.9093,1.0400,0.7464,0.7464,0.9600,0.8100,0.7800,0.8472,0.7190
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Male,1.1339,0.9093,0.9600,1.2536,0.7464,0.9600,0.8100,0.7800,0.8472,0.7190
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Female,0.9611,0.9752,0.9900,1.0478,0.9522,0.9900,0.7767,0.7300,0.7970,0.7119
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Male,1.0404,0.9752,1.0100,0.9522,0.9522,0.9900,0.7767,0.7300,0.7970,0.7119
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,0.6956,0.7882,0.7500,0.9426,0.9426,0.7500,0.6967,0.6900,0.7669,0.6643
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,1.4377,0.7882,1.2500,1.0574,0.9426,0.7500,0.6967,0.6900,0.7669,0.6643
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.8499,0.8803,0.9700,0.7847,0.7847,0.9700,0.7733,0.7600,0.8356,0.6857
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Male,1.1767,0.8803,1.0300,1.2153,0.7847,0.9700,0.7733,0.7600,0.8356,0.6857
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Female,0.8826,0.9014,0.9000,0.9522,0.9522,0.9000,0.8167,0.7100,0.8079,0.6024
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Male,1.1330,0.9014,1.1000,1.0478,0.9522,0.9000,0.8167,0.7100,0.8079,0.6024
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Female,0.9539,0.9626,0.9200,1.0957,0.9043,0.9200,0.8367,0.7000,0.8000,0.5952
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Male,1.0483,0.9626,1.0800,0.9043,0.9043,0.9200,0.8367,0.7000,0.8000,0.5952
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Female,0.8051,0.8672,0.8900,0.8900,0.8900,0.8900,0.6700,0.6800,0.7612,0.6476
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Male,1.2421,0.8672,1.1100,1.1100,0.8900,0.8900,0.6700,0.6800,0.7612,0.6476
