dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Female,0.9274,0.9495,0.9400,1.0191,0.9809,0.9400,0.8100,0.6600,0.7536,0.6048
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Male,1.0783,0.9495,1.0600,0.9809,0.9809,0.9400,0.8100,0.6600,0.7536,0.6048
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Female,0.9165,0.9383,0.9300,1.0191,0.9809,0.9300,0.7800,0.7000,0.7887,0.6333
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Male,1.0911,0.9383,1.0700,0.9809,0.9809,0.9300,0.7800,0.7000,0.7887,0.6333
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Female,1.2520,0.8831,1.1900,1.0622,0.9378,0.8100,0.7233,0.6600,0.7167,0.6905
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Male,0.7987,0.8831,0.8100,0.9378,0.9378,0.8100,0.7233,0.6600,0.7167,0.6905
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,1.1376,0.9102,1.0600,1.2153,0.7847,0.9400,0.6100,0.6800,0.7681,0.6286
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,0.8790,0.9102,0.9400,0.7847,0.7847,0.9400,0.6100,0.6800,0.7681,0.6286
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.9539,0.9673,0.9900,0.9665,0.9665,0.9900,0.7400,0.6600,0.7571,0.5952
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Male,1.0483,0.9673,1.0100,1.0335,0.9665,0.9900,0.7400,0.6600,0.7571,0.5952
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Female,0.9892,0.9916,1.0400,0.9665,0.9665,0.9600,0.8267,0.7400,0.8243,0.6524
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Male,1.0109,0.9916,0.9600,1.0335,0.9665,0.9600,0.8267,0.7400,0.8243,0.6524
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Female,0.9713,0.9771,1.0800,0.8086,0.8086,0.9200,0.8400,0.6900,0.7919,0.5881
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Male,1.0296,0.9771,0.9200,1.1914,0.8086,0.9200,0.8400,0.6900,0.7919,0.5881
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Female,0.8347,0.9042,0.9500,0.9187,0.9187,0.9500,0.7300,0.7100,0.7680,0.7262
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Male,1.1981,0.9042,1.0500,1.0813,0.9187,0.9500,0.7300,0.7100,0.7680,0.7262
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Female,0.7705,0.8270,0.9200,0.6794,0.6794,0.9200,0.6600,0.6600,0.7571,0.5952
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Male,1.2979,0.8270,1.0800,1.3206,0.6794,0.9200,0.6600,0.6600,0.7571,0.5952
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Female,0.9594,0.9659,1.0700,0.8086,0.8086,0.9300,0.8200,0.7300,0.8235,0.6167
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Male,1.0423,0.9659,0.9300,1.1914,0.8086,0.9300,0.8200,0.7300,0.8235,0.6167
German Credit,Attribute9,NA,NA,Validation,0,False,Test,XGBClassifier,Female,1.0665,0.9537,1.1100,0.9665,0.9665,0.8900,0.6533,0.6700,0.7660,0.6024
German Credit,Attribute9,NA,NA,Validation,0,False,Test,XGBClassifier,Male,0.9376,0.9537,0.8900,1.0335,0.9665,0.8900,0.6533,0.6700,0.7660,0.6024
German Credit,Attribute9,NA,NA,Test,0,False,Test,XGBClassifier,Female,1.0911,0.9327,1.1700,0.9139,0.9139,0.8300,0.8033,0.7000,0.7945,0.6143
German Credit,Attribute9,NA,NA,Test,0,False,Test,XGBClassifier,Male,0.9165,0.9327,0.8300,1.0861,0.9139,0.8300,0.8033,0.7000,0.7945,0.6143
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,Female,1.1905,0.8813,1.1000,1.2153,0.7847,0.9000,0.7567,0.6600,0.7500,0.6143
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,Male,0.8399,0.8813,0.9000,0.7847,0.7847,0.9000,0.7567,0.6600,0.7500,0.6143
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,Female,1.0161,0.9892,0.9900,1.1244,0.8756,0.9900,0.7667,0.6900,0.7737,0.6452
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,Male,0.9841,0.9892,1.0100,0.8756,0.8756,0.9900,0.7667,0.6900,0.7737,0.6452
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,Female,1.3815,0.8396,1.2500,1.0622,0.9378,0.7500,0.7167,0.6300,0.6838,0.6690
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,Male,0.7238,0.8396,0.7500,0.9378,0.9378,0.7500,0.7167,0.6300,0.6838,0.6690
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,Female,1.3249,0.8022,1.1700,1.3062,0.6938,0.8300,0.5833,0.6500,0.7445,0.5976
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,Male,0.7548,0.8022,0.8300,0.6938,0.6938,0.8300,0.5833,0.6500,0.7445,0.5976
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,Female,1.1635,0.8957,1.0500,1.2536,0.7464,0.9500,0.7200,0.6300,0.7299,0.5738
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,Male,0.8595,0.8957,0.9500,0.7464,0.7464,0.9500,0.7200,0.6300,0.7299,0.5738
