dataset,sensitive_attribute,algorithm,model,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,sensitivity,specificity
Adult Income,race,LearningFairRepresentations,RandomForestClassifier,Amer-Indian-Eskimo,,1.0,0.0,0.0,1.0,1.0,1.0,"[7199, 0, 2325, 0]",0.7559,0.0,0.0,0.0,0.0,0.0,1.0
,,,,Asian-Pac-Islander,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
,,,,Black,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
,,,,Other,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
,,,,White,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
Adult Income,race,LearningFairRepresentations,XGBClassifier,Amer-Indian-Eskimo,,1.0,0.0,0.0,1.0,1.0,1.0,"[10790, 0, 3497, 0]",0.7552,0.0,0.0,0.0,0.0,0.0,1.0
,,,,Asian-Pac-Islander,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
,,,,Black,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
,,,,Other,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
,,,,White,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
Adult Income,race,LearningFairRepresentations,RandomForestClassifier,Amer-Indian-Eskimo,,1.0,0.0,0.0,1.0,1.0,1.0,"[7199, 0, 2325, 0]",0.7559,0.0,0.0,0.0,0.0,0.0,1.0
,,,,Asian-Pac-Islander,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
,,,,Black,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
,,,,Other,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
,,,,White,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
Adult Income,race,LearningFairRepresentations,XGBClassifier,Amer-Indian-Eskimo,,1.0,0.0,0.0,1.0,1.0,1.0,"[10790, 0, 3497, 0]",0.7552,0.0,0.0,0.0,0.0,0.0,1.0
,,,,Asian-Pac-Islander,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
,,,,Black,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
,,,,Other,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
,,,,White,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
Adult Income,sex,LearningFairRepresentations,RandomForestClassifier,Female,0.4086,0.978,0.0558,0.0043,0.9957,0.9454,0.9865,"[7077, 122, 2161, 164]",0.7603,0.1256,0.0705,0.5734,0.1349,0.0705,0.9831
,,,,Male,2.4474,0.978,-0.0558,-0.0043,0.9957,0.9454,0.9865,,,,,,,,
Adult Income,sex,LearningFairRepresentations,XGBClassifier,Female,0.7955,0.9412,-0.0084,-0.007,0.9932,0.9928,0.9731,"[8829, 1961, 1630, 1867]",0.7487,0.5098,0.5339,0.4877,0.3419,0.5339,0.8183
,,,,Male,1.2571,0.9412,0.0084,0.007,0.9932,0.9928,0.9731,,,,,,,,
Adult Income,sex,LearningFairRepresentations,RandomForestClassifier,Female,,1.0,0.0,0.0,1.0,1.0,1.0,"[7199, 0, 2325, 0]",0.7559,0.0,0.0,0.0,0.0,0.0,1.0
,,,,Male,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
Adult Income,sex,LearningFairRepresentations,XGBClassifier,Female,,1.0,0.0,0.0,1.0,1.0,1.0,"[10790, 0, 3497, 0]",0.7552,0.0,0.0,0.0,0.0,0.0,1.0
,,,,Male,,1.0,0.0,0.0,1.0,1.0,1.0,,,,,,,,
