dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
German Credit,Attribute9,NA,Validation,Surrogate,LogisticRegression,Female,0.8161,0.8401,0.96,0.6794,0.6794,0.96,0.95,"[13, 17, 5, 65]",0.78,0.8553,0.9286,0.7927,0.4317,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.681,0.9286,0.4333
German Credit,Attribute9,NA,Validation,Surrogate,LogisticRegression,Male,1.2253,0.8401,1.04,1.3206,0.6794,0.96,0.95,,,,,,,,,,
German Credit,Attribute9,NA,Validation,Surrogate,SVC,Female,0.9122,0.9224,0.94,0.9522,0.9522,0.94,0.9433,"[10, 20, 4, 66]",0.76,0.8462,0.9429,0.7674,0.3648,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.6381,0.9429,0.3333
German Credit,Attribute9,NA,Validation,Surrogate,SVC,Male,1.0962,0.9224,1.06,1.0478,0.9522,0.94,0.9433,,,,,,,,,,
German Credit,Attribute9,NA,Validation,Surrogate,GaussianNB,Female,0.9417,0.9561,1.04,0.8899,0.8899,0.96,0.94,"[17, 13, 9, 61]",0.78,0.8472,0.8714,0.8243,0.4577,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.8714285714285714, 1.0], [inf, 1.0, 0.0]]",0.719,0.8714,0.5667
German Credit,Attribute9,NA,Validation,Surrogate,GaussianNB,Male,1.0619,0.9561,0.96,1.1101,0.8899,0.96,0.94,,,,,,,,,,
German Credit,Attribute9,NA,Validation,Surrogate,DecisionTreeClassifier,Female,0.9937,0.9949,0.97,1.0957,0.9043,0.97,0.91,"[10, 20, 9, 61]",0.71,0.8079,0.8714,0.7531,0.2392,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.8714285714285714, 1.0], [inf, 1.0, 0.0]]",0.6024,0.8714,0.3333
German Credit,Attribute9,NA,Validation,Surrogate,DecisionTreeClassifier,Male,1.0063,0.9949,1.03,0.9043,0.9043,0.97,0.91,,,,,,,,,,
German Credit,Attribute9,NA,Validation,Surrogate,RandomForestClassifier,Female,0.8757,0.8901,0.89,0.9522,0.9522,0.89,0.94,"[10, 20, 5, 65]",0.75,0.8387,0.9286,0.7647,0.3361,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.631,0.9286,0.3333
German Credit,Attribute9,NA,Validation,Surrogate,RandomForestClassifier,Male,1.142,0.8901,1.11,1.0478,0.9522,0.89,0.94,,,,,,,,,,
German Credit,Attribute9,NA,Validation,Test,XGBClassifier,Female,0.8532,0.8723,0.88,0.8996,0.8996,0.88,0.9233,"[9, 21, 8, 62]",0.71,0.8105,0.8857,0.747,0.2266,"[[0.0, 0.7, 1.0], [0.0, 0.8857142857142857, 1.0], [inf, 1.0, 0.0]]",0.5929,0.8857,0.3
German Credit,Attribute9,NA,Validation,Test,XGBClassifier,Male,1.1721,0.8723,1.12,1.1004,0.8996,0.88,0.9233,,,,,,,,,,
German Credit,Attribute9,NA,Test,Surrogate,LogisticRegression,Female,0.8027,0.8256,0.84,0.8613,0.8613,0.84,0.8867,"[11, 19, 6, 64]",0.75,0.8366,0.9143,0.7711,0.3428,"[[0.0, 0.6333333333333333, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6405,0.9143,0.3667
German Credit,Attribute9,NA,Test,Surrogate,LogisticRegression,Male,1.2457,0.8256,1.16,1.1387,0.8613,0.84,0.8867,,,,,,,,,,
