dataset,attribute,group,algorithm,set,iterations,error,classifier_type,classification_algorithm,asian_0.0_a_train_set_,asian_0.0_b_predicted_set_,asian_0.0_c_predictions_set_,asian_1.0_a_train_set_,asian_1.0_b_predicted_set_,asian_1.0_c_predictions_set_,black_0.0_a_train_set_,black_0.0_b_predicted_set_,black_1.0_a_train_set_,black_1.0_b_predicted_set_,black_1.0_c_predictions_set_,hisp_0.0_a_train_set_,hisp_0.0_b_predicted_set_,hisp_1.0_a_train_set_,hisp_1.0_b_predicted_set_,hisp_1.0_c_predictions_set_,other_0.0_a_train_set_,other_0.0_b_predicted_set_,other_1.0_a_train_set_,other_1.0_b_predicted_set_,other_1.0_c_predictions_set_,white_0.0_a_train_set_,white_0.0_b_predicted_set_,white_1.0_a_train_set_,white_1.0_b_predicted_set_,white_1.0_c_predictions_set_,black_0.0_c_predictions_set_,hisp_0.0_c_predictions_set_,other_0.0_c_predictions_set_,white_0.0_c_predictions_set_
Law School Admission Bar Passage,race1,NA,NA,Validation,0,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0005,0.0358,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,NA,NA,Validation,0,False,Surrogate,SVC,0.0030,0.0029,0.0000,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,NA,NA,Validation,0,False,Surrogate,GaussianNB,0.0030,0.0029,0.0229,0.0358,0.0356,0.0156,0.0130,0.0132,0.0455,0.0453,0.0146,0.0056,0.0059,0.0397,0.0395,0.0219,0.0018,0.0020,0.0165,0.0166,0.0102,0.0274,0.0273,0.8117,0.8118,0.7426,0.0439,0.0234,0.0083,0.0965
Law School Admission Bar Passage,race1,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0044,0.0358,0.0356,0.0341,0.0130,0.0132,0.0455,0.0453,0.0458,0.0056,0.0059,0.0397,0.0395,0.0410,0.0018,0.0020,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8118,0.8235,0.0127,0.0044,0.0005,0.0156
Law School Admission Bar Passage,race1,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0024,0.0358,0.0356,0.0361,0.0130,0.0132,0.0455,0.0453,0.0507,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8337,0.0078,0.0010,0.0000,0.0054
Law School Admission Bar Passage,race1,NA,NA,Test,0,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0000,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0585,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0005,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,NA,NA,Test,0,False,Surrogate,SVC,0.0030,0.0029,0.0000,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,NA,NA,Test,0,False,Surrogate,GaussianNB,0.0030,0.0029,0.0249,0.0358,0.0361,0.0141,0.0130,0.0132,0.0455,0.0458,0.0107,0.0056,0.0054,0.0397,0.0400,0.0185,0.0018,0.0015,0.0165,0.0166,0.0136,0.0274,0.0273,0.8117,0.8114,0.7456,0.0482,0.0268,0.0044,0.0931
Law School Admission Bar Passage,race1,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0029,0.0358,0.0361,0.0361,0.0130,0.0132,0.0455,0.0458,0.0482,0.0056,0.0054,0.0397,0.0400,0.0380,0.0018,0.0015,0.0165,0.0166,0.0166,0.0274,0.0273,0.8117,0.8114,0.8216,0.0107,0.0073,0.0015,0.0171
Law School Admission Bar Passage,race1,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0015,0.0358,0.0361,0.0375,0.0130,0.0132,0.0455,0.0458,0.0507,0.0056,0.0054,0.0397,0.0400,0.0414,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8333,0.0083,0.0039,0.0000,0.0054
Law School Admission Bar Passage,race1,NA,NA,Validation,0,False,Target,XGBClassifier,0.0030,0.0029,0.0015,0.0358,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0556,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8381,0.0029,0.0000,0.0000,0.0010
Law School Admission Bar Passage,race1,NA,NA,Test,0,False,Target,XGBClassifier,0.0030,0.0029,0.0005,0.0358,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0565,0.0056,0.0054,0.0397,0.0400,0.0448,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8372,0.0024,0.0005,0.0000,0.0015
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Surrogate,LogisticRegression,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
