dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Female,0.8532,0.8724,0.9600,0.7703,0.7703,0.9600,0.8067,0.7700,0.8497,0.6643
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Male,1.1720,0.8724,1.0400,1.2297,0.7703,0.9600,0.8067,0.7700,0.8497,0.6643
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Female,1.0305,0.9762,0.9300,1.3062,0.6938,0.9300,0.8167,0.7700,0.8456,0.6833
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Male,0.9704,0.9762,1.0700,0.6938,0.6938,0.9300,0.8167,0.7700,0.8456,0.6833
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Female,0.8094,0.8784,0.9200,0.9187,0.9187,0.9200,0.7000,0.7600,0.8154,0.7619
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Male,1.2355,0.8784,1.0800,1.0813,0.9187,0.9200,0.7000,0.7600,0.8154,0.7619
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,0.7568,0.8237,0.7500,1.0191,0.9809,0.7500,0.6367,0.6500,0.7445,0.5976
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,1.3214,0.8237,1.2500,0.9809,0.9809,0.7500,0.6367,0.6500,0.7445,0.5976
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.9054,0.9191,0.8600,1.0957,0.9043,0.8600,0.7933,0.7300,0.8235,0.6167
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Male,1.1045,0.9191,1.1400,0.9043,0.9043,0.8600,0.7933,0.7300,0.8235,0.6167
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Female,0.8826,0.9014,0.9300,0.9139,0.9139,0.9300,0.8467,0.7500,0.8344,0.6500
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Male,1.1330,0.9014,1.0700,1.0861,0.9139,0.9300,0.8467,0.7500,0.8344,0.6500
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Female,0.8591,0.8836,0.9500,0.8230,0.8230,0.9500,0.8467,0.7500,0.8322,0.6595
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Male,1.1640,0.8836,1.0500,1.1770,0.8230,0.9500,0.8467,0.7500,0.8322,0.6595
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Female,0.7258,0.8172,0.8000,0.9569,0.9569,0.8000,0.7400,0.7300,0.7939,0.7214
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Male,1.3778,0.8172,1.2000,1.0431,0.9569,0.8000,0.7400,0.7300,0.7939,0.7214
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Female,1.0202,0.9860,0.9900,1.1100,0.8900,0.9900,0.6100,0.6600,0.7571,0.5952
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Male,0.9802,0.9860,1.0100,0.8900,0.8900,0.9900,0.6100,0.6600,0.7571,0.5952
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Female,0.9713,0.9771,1.0400,0.9139,0.9139,0.9600,0.7300,0.7300,0.8188,0.6357
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Male,1.0296,0.9771,0.9600,1.0861,0.9139,0.9600,0.7300,0.7300,0.8188,0.6357
German Credit,Attribute9,NA,NA,Validation,0,False,Test,XGBClassifier,Female,0.8819,0.9093,0.8700,1.0718,0.9282,0.8700,0.6467,0.7400,0.8194,0.6714
German Credit,Attribute9,NA,NA,Validation,0,False,Test,XGBClassifier,Male,1.1339,0.9093,1.1300,0.9282,0.9282,0.8700,0.6467,0.7400,0.8194,0.6714
German Credit,Attribute9,NA,NA,Test,0,False,Test,XGBClassifier,Female,1.0911,0.9327,1.1000,1.0574,0.9426,0.9000,0.7433,0.7000,0.7945,0.6143
German Credit,Attribute9,NA,NA,Test,0,False,Test,XGBClassifier,Male,0.9165,0.9327,0.9000,0.9426,0.9426,0.9000,0.7433,0.7000,0.7945,0.6143
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,LogisticRegression,Female,1.0582,0.9486,1.0800,1.0287,0.9713,0.9200,0.8533,0.7200,0.8250,0.5714
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,LogisticRegression,Male,0.9450,0.9486,0.9200,0.9713,0.9713,0.9200,0.8533,0.7200,0.8250,0.5714
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,SVC,Female,1.0387,0.9663,0.9900,1.1866,0.8134,0.9900,0.8500,0.7600,0.8481,0.6286
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,SVC,Male,0.9627,0.9663,1.0100,0.8134,0.8134,0.9900,0.8500,0.7600,0.8481,0.6286
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,GaussianNB,Female,0.8903,0.9046,1.0400,0.6507,0.6507,0.9600,0.7733,0.6800,0.7922,0.5524
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,GaussianNB,Male,1.1232,0.9046,0.9600,1.3493,0.6507,0.9600,0.7733,0.6800,0.7922,0.5524
