dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Female,0.7832,0.8303,0.8600,0.9043,0.9043,0.8600,0.7733,0.8300,0.8811,0.7833
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Male,1.2769,0.8303,1.1400,1.0957,0.9043,0.8600,0.7733,0.8300,0.8811,0.7833
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Female,0.9845,0.9883,1.0000,1.0861,0.9139,1.0000,0.8267,0.8100,0.8690,0.7500
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Male,1.0158,0.9883,1.0000,0.9139,0.9139,1.0000,0.8267,0.8100,0.8690,0.7500
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Female,0.7790,0.8719,0.9100,0.9330,0.9330,0.9100,0.8133,0.7600,0.8065,0.7905
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Male,1.2836,0.8719,1.0900,1.0670,0.9330,0.9100,0.8133,0.7600,0.8065,0.7905
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,0.8347,0.8850,1.0000,0.7608,0.7608,1.0000,0.6033,0.7600,0.8235,0.7333
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,1.1981,0.8850,1.0000,1.2392,0.7608,1.0000,0.6033,0.7600,0.8235,0.7333
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.8819,0.9093,1.0000,0.8517,0.8517,1.0000,0.7267,0.8200,0.8750,0.7667
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Male,1.1339,0.9093,1.0000,1.1483,0.8517,1.0000,0.7267,0.8200,0.8750,0.7667
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Female,0.8744,0.8981,0.9900,0.7703,0.7703,0.9900,0.8267,0.7200,0.8108,0.6286
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Male,1.1436,0.8981,1.0100,1.2297,0.7703,0.9900,0.8267,0.7200,0.8108,0.6286
