dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Female,0.9308,0.9448,1.0700,0.7847,0.7847,0.9300,0.8533,0.7800,0.8514,0.7000
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Male,1.0744,0.9448,0.9300,1.2153,0.7847,0.9300,0.8533,0.7800,0.8514,0.7000
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Female,0.8347,0.8658,1.0700,0.5502,0.5502,0.9300,0.8167,0.7900,0.8571,0.7167
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Male,1.1981,0.8658,0.9300,1.4498,0.5502,0.9300,0.8167,0.7900,0.8571,0.7167
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Female,0.6814,0.7737,0.8300,0.7608,0.7608,0.8300,0.7233,0.7400,0.8060,0.7190
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Male,1.4676,0.7737,1.1700,1.2392,0.7608,0.8300,0.7233,0.7400,0.8060,0.7190
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,0.7419,0.8093,0.8700,0.7321,0.7321,0.8700,0.6200,0.6600,0.7536,0.6048
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,1.3478,0.8093,1.1300,1.2679,0.7321,0.8700,0.6200,0.6600,0.7536,0.6048
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.9142,0.9303,1.0800,0.7464,0.7464,0.9200,0.7933,0.8300,0.8859,0.7548
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Male,1.0939,0.9303,0.9200,1.2536,0.7464,0.9200,0.7933,0.8300,0.8859,0.7548
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Female,0.8257,0.8434,0.8200,0.9522,0.9522,0.8200,0.8367,0.7500,0.8387,0.6310
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Male,1.2111,0.8434,1.1800,1.0478,0.9522,0.8200,0.8367,0.7500,0.8387,0.6310
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Female,0.8161,0.8401,0.8100,0.9522,0.9522,0.8100,0.8567,0.7200,0.8158,0.6095
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Male,1.2253,0.8401,1.1900,1.0478,0.9522,0.8100,0.8567,0.7200,0.8158,0.6095
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Female,0.9274,0.9495,0.9200,1.0718,0.9282,0.9200,0.7900,0.6800,0.7681,0.6286
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Male,1.0783,0.9495,1.0800,0.9282,0.9282,0.9200,0.7900,0.6800,0.7681,0.6286
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Female,1.0902,0.9360,0.8800,1.4880,0.5120,0.8800,0.6233,0.6700,0.7692,0.5929
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Male,0.9173,0.9360,1.1200,0.5120,0.5120,0.8800,0.6233,0.6700,0.7692,0.5929
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Female,0.9210,0.9336,0.9100,1.0574,0.9426,0.9100,0.7700,0.7600,0.8421,0.6571
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Male,1.0857,0.9336,1.0900,0.9426,0.9426,0.9100,0.7700,0.7600,0.8421,0.6571
German Credit,Attribute9,NA,NA,Validation,0,False,Test,XGBClassifier,Female,1.0239,0.9827,1.0400,1.0861,0.9139,0.9600,0.6967,0.7900,0.8531,0.7357
