dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,GaussianNB,Female,1.0717,0.9439,1.0600,1.0957,0.9043,0.9400,0.8067,0.7000,0.8000,0.5952
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,GaussianNB,Male,0.9331,0.9439,0.9400,0.9043,0.9043,0.9400,0.8067,0.7000,0.8000,0.5952
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,Female,0.8176,0.8705,0.9900,0.6938,0.6938,0.9900,0.5833,0.6900,0.7737,0.6452
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,Male,1.2230,0.8705,1.0100,1.3062,0.6938,0.9900,0.5833,0.6900,0.7737,0.6452
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,Female,0.9713,0.9771,1.1100,0.7703,0.7703,0.8900,0.7133,0.7300,0.8188,0.6357
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,Male,1.0296,0.9771,0.8900,1.2297,0.7703,0.8900,0.7133,0.7300,0.8188,0.6357
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,LogisticRegression,Female,0.8347,0.8658,0.8600,0.9809,0.9809,0.8600,0.7867,0.7900,0.8571,0.7167
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,LogisticRegression,Male,1.1981,0.8658,1.1400,1.0191,0.9809,0.8600,0.7867,0.7900,0.8571,0.7167
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,SVC,Female,0.9431,0.9514,0.8600,1.1866,0.8134,0.8600,0.8200,0.7200,0.8182,0.6000
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,SVC,Male,1.0603,0.9514,1.1400,0.8134,0.8134,0.8600,0.8200,0.7200,0.8182,0.6000
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,GaussianNB,Female,0.9142,0.9303,0.8000,1.2392,0.7608,0.8000,0.7333,0.6900,0.7919,0.5881
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,GaussianNB,Male,1.0939,0.9303,1.2000,0.7608,0.7608,0.8000,0.7333,0.6900,0.7919,0.5881
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,Female,0.6956,0.7882,0.7400,0.9282,0.9282,0.7400,0.5400,0.6300,0.7218,0.5929
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,Male,1.4377,0.7882,1.2600,1.0718,0.9282,0.7400,0.5400,0.6300,0.7218,0.5929
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,RandomForestClassifier,Female,0.9142,0.9303,0.9300,1.0191,0.9809,0.9300,0.7267,0.7700,0.8456,0.6833
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,RandomForestClassifier,Male,1.0939,0.9303,1.0700,0.9809,0.9809,0.9300,0.7267,0.7700,0.8456,0.6833
German Credit,Attribute9,Female,Massaging,Validation,1,False,Test,XGBClassifier,Female,0.8656,0.8948,1.0500,0.6268,0.6268,0.9500,0.6600,0.6900,0.7862,0.6071
German Credit,Attribute9,Female,Massaging,Validation,1,False,Test,XGBClassifier,Male,1.1553,0.8948,0.9500,1.3732,0.6268,0.9500,0.6600,0.6900,0.7862,0.6071
