dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,NA,Validation,Surrogate,SVC,Amer-Indian-Eskimo,0.1204,0.8524,0.5209,0.9558,0.9568,0.5209,1.0,"[3366, 242, 604, 550]",0.8223,0.5653,0.4766,0.6944,0.4713,"[[0.0, 0.06707317073170732, 1.0], [0.0, 0.47660311958405543, 1.0], [inf, 1.0, 0.0]]",0.7048,0.4766,0.9329
Adult Income,race,NA,Validation,Surrogate,SVC,Asian-Pac-Islander,1.5263,0.9138,1.1479,1.0386,0.9611,0.8463,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,SVC,Black,0.3073,0.8767,0.883,0.9381,0.9388,0.8813,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,SVC,Other,0.2917,0.8815,0.7222,0.9608,0.962,0.7222,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,SVC,White,1.9132,0.9148,1.0457,1.0426,0.9572,0.9531,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.6795,0.2945,0.8035,0.8035,0.2944,1.0,"[2907, 701, 344, 810]",0.7806,0.6079,0.7019,0.5361,0.4673,"[[0.0, 0.19429046563192906, 1.0], [0.0, 0.7019064124783362, 1.0], [inf, 1.0, 0.0]]",0.7538,0.7019,0.8057
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.2737,0.7643,0.4824,0.8468,0.8489,0.4801,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Black,0.2713,0.7516,0.7382,0.8301,0.8296,0.7402,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Other,0.4975,0.8399,0.8976,0.8892,0.8929,0.8977,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,White,3.991,0.7335,1.3975,1.1804,0.8202,0.6011,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.1804,0.8164,0.5553,0.9198,0.921,0.5683,0.9999,"[3238, 370, 466, 688]",0.8244,0.6221,0.5962,0.6503,0.5088,"[[0.0, 0.10254988913525499, 1.0], [0.0, 0.5961871750433275, 1.0], [inf, 1.0, 0.0]]",0.7468,0.5962,0.8975
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.222,0.951,0.9992,1.0396,0.9584,0.9961,0.9998,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Black,0.4017,0.8591,0.8943,0.9305,0.9299,0.8894,0.9994,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Other,0.2182,0.8252,0.602,0.9249,0.9262,0.6021,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,White,1.8913,0.8877,1.1078,1.0545,0.9459,0.8941,0.9994,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.095,0.8075,0.4044,0.9339,0.935,0.4042,1.0,"[3288, 320, 470, 684]",0.8341,0.6339,0.5927,0.6813,0.5295,"[[0.0, 0.08869179600886919, 1.0], [0.0, 0.5927209705372617, 1.0], [inf, 1.0, 0.0]]",0.752,0.5927,0.9113
