dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Female,0.9978,0.9981,0.9500,1.2153,0.7847,0.9500,0.8500,0.8400,0.8961,0.7429
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Male,1.0022,0.9981,1.0500,0.7847,0.7847,0.9500,0.8500,0.8400,0.8961,0.7429
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Female,1.0153,0.9874,0.9900,1.1627,0.8373,0.9900,0.8433,0.8100,0.8758,0.7119
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Male,0.9849,0.9874,1.0100,0.8373,0.8373,0.9900,0.8433,0.8100,0.8758,0.7119
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Female,0.8903,0.9364,0.9300,1.0622,0.9378,0.9300,0.7367,0.7200,0.7778,0.7333
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Male,1.1232,0.9364,1.0700,0.9378,0.9378,0.9300,0.7367,0.7200,0.7778,0.7333
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,0.9677,0.9785,1.0600,0.8900,0.8900,0.9400,0.6367,0.7000,0.7794,0.6619
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,1.0333,0.9785,0.9400,1.1100,0.8900,0.9400,0.6367,0.7000,0.7794,0.6619
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.9539,0.9626,1.0300,0.9282,0.9282,0.9700,0.8500,0.8000,0.8667,0.7143
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Male,1.0483,0.9626,0.9700,1.0718,0.9282,0.9700,0.8500,0.8000,0.8667,0.7143
