dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Female,0.6359,0.6676,0.7400,0.5742,0.5742,0.7400,0.8567,0.7300,0.8212,0.6262
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Male,1.5725,0.6676,1.2600,1.4258,0.5742,0.7400,0.8567,0.7300,0.8212,0.6262
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Female,0.7180,0.7466,0.8400,0.6268,0.6268,0.8400,0.8867,0.7600,0.8421,0.6571
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Male,1.3928,0.7466,1.1600,1.3732,0.6268,0.8400,0.8867,0.7600,0.8421,0.6571
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Female,0.7559,0.8125,0.8400,0.8373,0.8373,0.8400,0.8500,0.7300,0.8085,0.6738
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Male,1.3229,0.8125,1.1600,1.1627,0.8373,0.8400,0.8500,0.7300,0.8085,0.6738
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,0.6983,0.7770,0.7300,0.9282,0.9282,0.7300,0.6467,0.6700,0.7591,0.6214
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,1.4321,0.7770,1.2700,1.0718,0.9282,0.7300,0.6467,0.6700,0.7591,0.6214
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.7298,0.7611,0.8400,0.6794,0.6794,0.8400,0.8233,0.7700,0.8477,0.6738
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Male,1.3703,0.7611,1.1600,1.3206,0.6794,0.8400,0.8233,0.7700,0.8477,0.6738
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Female,0.8826,0.9014,0.9700,0.8086,0.8086,0.9700,0.8167,0.7100,0.8079,0.6024
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Male,1.1330,0.9014,1.0300,1.1914,0.8086,0.9700,0.8167,0.7100,0.8079,0.6024
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Female,0.9210,0.9336,0.9700,0.8995,0.8995,0.9700,0.8233,0.7000,0.8026,0.5857
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Male,1.0857,0.9336,1.0300,1.1005,0.8995,0.9700,0.8233,0.7000,0.8026,0.5857
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Female,0.7742,0.8495,0.7600,1.0718,0.9282,0.7600,0.7400,0.6200,0.7121,0.5857
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Male,1.2917,0.8495,1.2400,0.9282,0.9282,0.7600,0.7400,0.6200,0.7121,0.5857
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Female,0.7277,0.7948,0.8000,0.8230,0.8230,0.8000,0.7067,0.6500,0.7482,0.5881
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Male,1.3743,0.7948,1.2000,1.1770,0.8230,0.8000,0.7067,0.6500,0.7482,0.5881
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Female,0.9210,0.9336,0.9500,0.9522,0.9522,0.9500,0.8300,0.7200,0.8158,0.6095
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Male,1.0857,0.9336,1.0500,1.0478,0.9522,0.9500,0.8300,0.7200,0.8158,0.6095
German Credit,Attribute9,NA,NA,Validation,0,False,Test,XGBClassifier,Female,0.5473,0.5998,0.5900,0.6794,0.6794,0.5900,0.7667,0.7200,0.8082,0.6381
