dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Female,0.9210,0.9336,0.9700,0.8995,0.8995,0.9700,0.7967,0.7000,0.8026,0.5857
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Male,1.0857,0.9336,1.0300,1.1005,0.8995,0.9700,0.7967,0.7000,0.8026,0.5857
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Female,1.0522,0.9584,1.0700,1.0574,0.9426,0.9300,0.7600,0.7500,0.8344,0.6500
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Male,0.9504,0.9584,0.9300,0.9426,0.9426,0.9300,0.7600,0.7500,0.8344,0.6500
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Female,0.8479,0.9074,0.9000,0.9952,0.9952,0.9000,0.7100,0.6600,0.7344,0.6524
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Male,1.1793,0.9074,1.1000,1.0048,0.9952,0.9000,0.7100,0.6600,0.7344,0.6524
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,0.9738,0.9818,0.9300,1.1770,0.8230,0.9300,0.6900,0.7300,0.8058,0.6833
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,1.0269,0.9818,1.0700,0.8230,0.8230,0.9300,0.6900,0.7300,0.8058,0.6833
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.8499,0.8803,0.8700,0.9665,0.9665,0.8700,0.7733,0.7200,0.8082,0.6381
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Male,1.1767,0.8803,1.1300,1.0335,0.9665,0.8700,0.7733,0.7200,0.8082,0.6381
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Female,0.8744,0.8981,1.0500,0.6938,0.6938,0.9500,0.8067,0.8000,0.8649,0.7238
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Male,1.1436,0.8981,0.9500,1.3062,0.6938,0.9500,0.8067,0.8000,0.8649,0.7238
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Female,0.9239,0.9416,1.0700,0.7990,0.7990,0.9300,0.8233,0.8100,0.8690,0.7500
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Male,1.0823,0.9416,0.9300,1.2010,0.7990,0.9300,0.8233,0.8100,0.8690,0.7500
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Female,0.8409,0.8962,1.0700,0.6842,0.6842,0.9300,0.7633,0.8000,0.8485,0.8000
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Male,1.1893,0.8962,0.9300,1.3158,0.6842,0.9300,0.7633,0.8000,0.8485,0.8000
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Female,1.2556,0.8555,1.1400,1.2297,0.7703,0.8600,0.5433,0.6700,0.7481,0.6500
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Male,0.7964,0.8555,0.8600,0.7703,0.7703,0.8600,0.5433,0.6700,0.7481,0.6500
